Id;Nombre;Breve resumen;Temas;Edad;Municipio;Direccion;Contacto;Fecha 
8693;Charla Adaptaci�n emocional ante la enfermedad cr�nica;Ainara Salazar, psic�loga de la AECC hablar� acerca de las recomendaciones emocionales y psicol�gicas para afrontar la convivencia con una enfermedad cr�nica.;Salud mental/Bienestar emocional | Enfermedades cr�nicas;Poblaci�n General;Vitoria-Gasteiz;Plaza Constituci�n, 5;"Lidia Encabo Ojeda
Zuri�e Blasco Echeguren";23/11/2018 0:00
8707;Baja Vis�n - Divulgaci�n s�mbolo;Presentaci�n del s�mbolo que distingue a las personas afectadas por esta enfermedad;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Avenida Madariaga, 14;Arantza Uliarte;27/11/2018 0:00
9094;Tipi-Tapa Zarautz;"2016ko otsailean hasi zen 3. adinekoentzat ibilbide eta psikomotrizitate ariketen zerbitzua Zarauzko herritarrentzat. Zerbitzu horrek, herriko azpiegitura ezberdinak, kaleko gimnasia aparatuak eta Zarauzko kale luzeak aprobetxatzen ditu bere zerbitzua burutzeko.
Proiektu honen helburu nagusia, 3.rren adineko herritarren bizi kalitatea hobetzea eta sozializazioa bultzatzea da. Horretarako, trebetasun motorrak, arnasketa, erlaxazio ariketak, gorputz eskema eta jarrera-higienea landu ditugu, Zarautzeko herrian sortutako zirkuitu ezberdinak oinez egitea izanik zerbitzuaren bereizgarri nagusia. Atal bakoitzari bere garrantzia ematen zaio eta saioaren helburu espezifikoen arabera, gaitasun bakoitzari bere tartea eskaintzen zaio. Beroketa eta saioaren amaiera izaten dira orokorrean ezaugarri espezifikoak lantzeko momentu egokienak, saioaren ardatza ibilbide ezberdinen gauzatzea izanik.  Bestalde, sozializazioa ere saio guztietan lantzen dugu. Honetarako, aurkaritza jokoak (bat besteari sorbalda ukitu), kooperazio jokoak (eskuak heldurik koordinazioko ariketak egin), kooperazio-aurkaritzakoak ?come-cocos? jokoa), etb. lantzen dira.";Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica | Cultura y ocio;Mayores de 65 a�os;Zarautz;Calle Araba, 20;Edorta Badiola;23/07/2021 23:45
9335;Umeen Bizikleta Festa;Anualmente el Ayuntamiento de Berango, junto a los de Erandio y Leioa, gestionado por Elkar Kirolak, cuya sede est� en Berango, lleva a cabo la Umeen Bizikleta Festa de Uribe Kosta. Se trata de una prueba que se ha convertido en una fiesta familiar y popular en los �ltimos a�os, movilizando a m�s de 4.500 participantes. Se persigue impulsar la actividad f�sica a trav�s del uso de la bicicleta, promocionando a su vez el uso de la bicicleta como modo de transporte sostenible.;Infancia | Actividad f�sica | Juventud;Poblaci�n General;Berango;Avenida Moreaga, 10;T�cnica de Sostenibilidad del Ayuntamiento de Berango;27/10/2019 0:00
9336;Marcha de conmemoraci�n del d�a de la mujer;Cada a�o, en el mes de marzo para celebrar el d�a de la mujer, el Ayuntamiento de Berango, con la  colaboraci�n de la Asociaci�n de la Mujer organiza una marcha popular.;Mujeres | Personas mayores | Actividad f�sica;Poblaci�n General;Berango;Calle Torrekolanda bidea, 6;T�cnica de Sostenibilidad del Ayuntamiento de Berango;10/03/2019 0:00
9338;Marcha de conmemoraci�n del d�a de la salud;"Tal como se lleva realizando desde el a�o 2013, el Servicio de Prevenci�n Comunitaria de Adicciones de la Mancomunidad de Uribe Kosta, organiza la ?Osasun Jaia de Uribe Kosta? con el objetivo de promocionar h�bitos de vida saludables entre la poblaci�n. Para ello, cada a�o invita a los Ayuntamientos de la Mancomunidad a que promuevan acciones relacionadas con la salud debido a la celebraci�n del D�a Mundial de la Salud el 7 de abril, ya que la OMS as� lo eligi� en 1948. 
El  Ayuntamiento Berango tambi�n participa en esta fiesta de la Salud, organizando una marcha popular.";Actividad f�sica | Adicciones (alcohol, drogas y otras);Poblaci�n General;Berango;Calle Sabino Arana, 24;"T�cnica de Sostenibilidad; T�cnica de Prevenci�n de Adicciones y Promoci�n de la Salud";21/04/2019 0:00
9339;Kirol-Jaia;En junio, el Ayuntamiento de Berango junto con la Diputaci�n Foral de Bizkaia organiza la fiesta deportiva ?Kirol Jaia?- ?Kirol-Eguna? con el fin de hacer de la actividad f�sica un punto de encuentro para la ciudadan�a.;Actividad f�sica;Poblaci�n General;Berango;Calle Torrekolanda bidea, s/n;T�cnica de Sostenibilidad;02/06/2019 0:00
9369;Mugi Txorierri;Programa para impulsar la actividad f�sica y reducir el sedentarismo entre la ciudadan�a del Txorierri;Actividad f�sica;Poblaci�n General;Derio;Avenida Txorierriko etorbidea, 9;Esku-hartze komunitarioko teknikaria;16/06/2019 0:00
9428;Uribe Kostako Osasun Jaia;"El objetivo de la misma es promover h�bitos saludables entre la poblaci�n. Las acciones son diversas, abordando desde la actividad f�sica hasta la salud emocional de las personas.
El programa se gestiona desde el Servicio de Prevenci�n de Adicciones con la colaboraci�n de �reas t�cnicas de los Ayuntamientos que conforman la Mancomunidad.";Cultura y ocio;Poblaci�n General;Sopelana;Calle Gatzarri�e, 4;Aiora Arrieta Iraurgi;07/10/2021 23:45
9455;Salidas de Marcha Nordica Gratuitas en Gorliz;Cursos y salidas gratuitas de Nordic Walking en Gorliz;Actividad f�sica;Poblaci�n General;Gorliz;Avenida Eloisa Artaza, 1;Indormador/a tur�stico/a;02/12/2018 0:00
9483;aosgui-Asociaci�n de ostomizados de Gipuzkoa-Unidad de atenci�n psicol�gica-Terapia grupal;Crear un �mbito de comunicaci�n fomentando conductas pro-activas entre todos los asistentes logrando que el proceso de adaptaci�n a la nueva situaci�n sea lo menos traum�tico posible, en definitiva, lograr una persona completamente aut�noma.;Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Zarategi, 100;Jose Luis Ruiz;28/02/2021 16:17
9500;gipuzkoako epilepsia elkartea /elkar ezagutzen;proyecto de intervencion en salud para centros educativos del territorio historico de gipuzkoa ,impartido por voluntarios/as de la entidad con la colaboracion y supervision de neurologos colaboradores .;Infancia | Enfermedades cr�nicas | Juventud;Poblaci�n General;Donostia-San Sebasti�n;Paseo zarategi, 100 oficina n�6;alfonso lopez de echezarreta sarabia;08/11/2021 23:45
9501;Elorrioko Kirol Mahaia;Lugar de encuentro de los diferentes agentes del �mbito de la actividad f�sica y el deporte de Elorrio.;Actividad f�sica | Salud comunitaria;Poblaci�n General;Elorrio;Calle Goieta, 5, bis;Jon Bizkarguenaga;05/07/2021 23:45
9502;gipuzkoako epilepsia elkartea /24 de MAYO d�a Nacional de la Epilepsia;"Dialogo entre dos neuronas
  ?El arte del comic y la Epilepsia?
?Cuando te encuentras con la Epilepsia?
Lugar: Colegio de Enfermer�a de Gipuzkoa";Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Calle Maestro Santesteban, 2 # Avenida Maestro Santesteban, 2;alfonso lopez de echezarreta sarabia;08/11/2021 23:45
9503;Elorrioko Ibilbide Osasungarriak;Rutas saludables por el entorno del municipio de Elorrio;Actividad f�sica;Poblaci�n General;Elorrio;Plaza Herriko Plaza, 1;Jon Bizkarguenaga;06/07/2021 23:45
9505;ACCU Gipuzkoa, Asociaci�n de enfermos de crohn y colitis ulcerosa.;Proyecto beharra daukat. es un proyecto en el cual buscamos adhesiones para ceder el ba�o al enfermo.;Enfermedades cr�nicas | Cultura y ocio;Poblaci�n General;Donostia-San Sebasti�n;Paseo paseo zarategui, 100;Jone Argoitia Alkorta;30/06/2021 23:45
9506;DESHABITUACION TABAQUICA GRUPAL;Se realizan talleres 2-3 veces a a�o compuestos de 5 sesiones de 1h y media de duracion en los que se ayuda a las personas en el proceso de dejar de fumar.Los grupos estan compuestos por un maximo de 15 personas.;Tabaco;Poblaci�n Adulta (Mayores de 15 a�os);Bergara;Calle Boni Lascurain, s/n;Jose Ramon Bardeci Urra;14/08/2021 23:45
9529;Txiri Txiri;Txiri Txiri es la denominaci�n de las marchas populares de Urduliz.;Actividad f�sica;Poblaci�n General;Urduliz;Plaza Elortza, 1;ZIORTZA GONZALEZ GONDRA;24/12/2021 23:45
9532;GENE atencion sicosocial a afectados por Enfermedades Neuromusculares y sus familias;"Atenci�n sicosocial  a afectados por Enfermedades Neuromusculares y sus familias. 
Fisioterapia especializada en Enfermedades Neuromusculares";Salud mental/Bienestar emocional | Personas cuidadoras | Enfermedades cr�nicas;Poblaci�n General;Donostia-San Sebasti�n;Paseo Zarategi, 100;Beatriz Alesanco Os�s;30/06/2021 23:45
9533;Talleres funcionales - Asociaci�n Parkinson Araba;"Se ofrecen estrategias para conseguir la m�xima capacidad funcional e independencia en las actividades de la vida diaria, dentro de unos patrones motores concretos, contribuyendo a aumentar su resistencia, fuerza, forma f�sica general.
potenciar la actividad muscular y buen funcionamiento de todas las articulaciones para prevenir a largo plazo dolores relacionados con ellas.";Enfermedades cr�nicas | Actividad f�sica;Poblaci�n General;Vitoria-Gasteiz;Calle pintor vicente abreu, 7;Teresa Rodriguez;17/12/2019 0:00
9692;talleres de promoci�n de estilos de vida activos y saludables;talleres de promoci�n de estilos de vida activos y saludables;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Amurrio;Lugar El Refor, s/n # Calle Intxaurdui, 2;Unai Arrieta;27/08/2021 23:45
9693;Paseos saludables;Paseos saludables dentro del programa Mugiamurrio;Actividad f�sica;Poblaci�n General;Amurrio;Plaza Juan de Urrutia, s/n;Unai Arrieta;21/08/2021 23:45
9699;One Billion Rising 2019;"ONGD, asociaciones y colectivos sociales de la ciudad, salen a bailar a las calles de
Vitoria-Gasteiz el jueves 14 de Febrero, en un acto reivindicativo contra las violencias
machistas. Se trata de una iniciativa mundial, denominada ?One Billion Rising?:
http://www.youtube.com/watch?v=gl2AO-7Vlzk , a la que se sumar�n estas organizaci�nes,
junto con otros colectivos sociales.";Personas en riesgo de exclusi�n | Salud mental/Bienestar emocional | Actividad f�sica | Salud comunitaria | Cultura y ocio;Poblaci�n General;Vitoria-Gasteiz;Calle Dato, 17;Aitziber Benito;14/02/2019 0:00
9714;Oinezko trena Jakintza ikastolan;Lehen Hezkuntzako 1. zikloko ikasleei dago zuzendua bereziki, 3. mailatik gora ikasleak bere kaxa oinez etortzen baitira orokorrean. 6-8 urte bitarteko ikasleak oraindik autonomia nahikoa ez dutela bakarrik ibilbidea egiteko eta lagunduta etortzen dira. Egunero oinezko ibilbidea eginik, joan-etorria kontutan hartuta ikasleek ordubeteko ariketa fisikoa egiten dute eta honen garrantziaz jabetu daitezen aholkuak ematen zaizkie.;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Ordizia;Calle Gernikako Arbola, 72 # Calle Sanperio, 14;Jakintza ikastola;20/06/2019 0:00
9722;ESKOLARA OINEZ - URDULIZ;"Se trata de un proyecto que promueve el ir andando a la escuela. Generando los siguientes beneficios: 
- En los y las participantes: salud personal, autonom�a, socializaci�n e integraci�n en el grupo, inclusi�n social, etc.
- En el medio ambiente y el entorno: reducci�n de tr�fico y por consiguiente, de contaminaci�n. 
- En el centro escolar: puntualidad a la hora de entrada.";Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Urduliz;Lugar Aita Gotzon, 8;Iratxe de Lara Ruiz;21/06/2019 0:00
9725;Oinezbusa;Eskolako ibilbidea oinez egiteko proiektua;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Bergara;Calle Boni Laskurain, 25;MIREIA ARAKISTAIN;08/07/2021 23:45
9727;intxixubideak;Caminos escolares;Infancia | Actividad f�sica | Juventud;Poblaci�n Infantil (0-11 a�os);Bilbao;Calle islas canarias, 71;Carmen Flores;19/06/2020 0:00
9778;Egibide Bidean III;"Egibide ha elaborado un proyecto para impulsar movilidad sostenible entre toda la comunidad educativa. Este a�o, aprovechando que la calle San Ignacio se ha acondicionado con carriles bicis, se quiere dar un impulso al uso de la bicicleta como transporte. Para ello, se quiere acondicionar los aparcabicis contra las adversidades metereol�gicas. Para ello, este a�o queremos techar los aparcabicis.
Adem�s seguiremos impulsando la movilidad sostenible a trav�s de charlas y talleres dirigidos a toda la comunidad educativa de Egibide.";Infancia | Actividad f�sica | Juventud;Poblaci�n General;Vitoria-Gasteiz;Calle San Ignacio de Loyola, 6;AMPA Molinuevo;14/07/2021 23:45
9792;LEMOAKO ESKOLA BIDEA;"Lemoako Eskola Bidearen egitasmoa 2017 - 2018 ikasturtean hasi zen martxan, haurrekin herriaren zein bideen diagnostikoa eginez eta familiekin sentsibilisazioan eraginez. 

Momentu honetan, 2018 - 2019 ikasturtean, bideak herrira zabaltzea da helburua, familien sentsibilisazioan eta herriaren inplikazioan eraginez";Infancia | Actividad f�sica | Juventud;Poblaci�n General;Lemoa;Avenida Lehendakari Agirre, 23;LEMOATX JB EGUZKITZA MEABE IPIKO IKASLEEN GURASO ELKARTEA;20/08/2021 23:45
9850;MARCHA A PASO DE PEAT�N;"XIV MARCHA A PASO DE PEAT�N:

AGENTES IMPLICADOS:
El grupo motor de la actividad esta formado por los diferentes t�cnicos municipales agrupados en Bizibideak, con el apoyo de la asistencia t�cnica de la empresa Solasgune. Todo ello apoyado por personas voluntarias del municipio lo cual es rese�able y un valor a mantener, sin la implicaci�n de estas personas no seria posible llevar a cabo una iniciativa de este tipo. Es de destacar el compromiso de estas personas que adem�s en su mayor�a repiten a�o tras a�o simplemente por el placer de hacer en comunidad. La asociaci�n de  comerciantes de Leioa tambi�n aporta su grano de arena surtiendo de diferentes alimentos a las personas participantes.

Tambi�n es de justicia hacer menci�n al cuerpo de bomberos de Artaza que cedieron sus instalaciones para que un participante pudiera cargar su silla de ruedas. En todo momento tuvieron una actitud muy positiva a pesar de no haber sido avisados con anterioridad.

LA MARCHA:
Como en a�os anteriores no son pocas las personas que participaron en la marcha, unas 600 personas seg�n los datos de organizaci�n, muchas repiten a�o tras a�o, pero tambi�n nos encontramos con gente que se acerca por primera vez a vivir la experiencia y caminar junto a su comunidad.

Como en las anteriores ediciones, concejales de los diferentes partidos pol�ticos del consistorio participaron de la marcha portando ?zinegotxilak? unos buzones que cargan durante la marcha y en los que la ciudadan�a puede introducir ideas de mejora para las diferentes calles que recorre la marcha, quejas o sugerencias y tambi�n porque no, sus agradecimientos. 

A las 10:00 de la ma�ana se comenz� con el reparto de camisetas. De forma simult�nea al reparto de camisetas se efect�a el reparto de imperdibles que sirven para despu�s en los ?Atsedengunes? colocar los diferentes lazos de colores que se reparten durante la marcha. Junto con ellos se reparten tambi�n las hojas ?Iradokizunak? para que la ciudadan�a pueda dar su opini�n tanto a los concejales que participan en la marcha como a la organizaci�n y que estos lo hagan llegar al departamento que corresponda en cada caso.
A pesar de que en el comienzo de la marcha se contabilizaron cerca de 600 participantes, es dif�cil conocer el n�mero exacto ya que algunas personas se incorporan despu�s de dar el comienzo oficial de la marcha.

Durante la marcha 3 monitores participan situ�ndose en cabeza, cola y en la propia marcha, por un lado para que la marcha transcurra correctamente y por otro para hacer hincapi� en el car�cter popular y no competitivo de la misma, a pesar de que la mayor�a de las personas son conscientes de ello, no deja de ser necesaria esta puntualizaci�n.

La marcha transcurri� con normalidad, salvo alguna cosa rese�able que aparecer� en el apartado cosas a mejorar, y en un ambiente festivo y de compa�erismo, son bastantes las personas que est�n dispuestas a colaborar en todo momento con sus vecinos o vecinas que tienen m�s dificultades, debido a problemas f�sicos, edad, falta de costumbre?
En la llegada las personas participantes pudieron ver reflejadas las respuestas a sus propuestas del a�o anterior en un panel situado junto a la meta. As� como tambi�n diferentes datos relacionados con la movilidad urbana.

Durante el mediod�a se llevaron a cabo diferentes actividades que fomentaban otro tipos de movilidad y tambi�n la participaci�n de personas de todas las edades, estas actividades continuaron por la tarde para que todas las personas del municipio tuvieran la oportunidad de participar, las actividades fueron, Parkour, BMX (Acrobacias en bicicleta), Taller de empat�a con la diversidad funcional, decoraci�n de bicicletas y el ?Garabato de bicicletas? de Guixot de 8. 

Es destacable la participaci�n de una veintena de personas voluntarias, en el reparto de camisetas, en los diferentes puntos de la marcha haciendo labores como el reparto de lazos, de fruta o el corte de trafico en lugares considerados conflictivos (carreteras, parkings?) , as� como en la planificaci�n anterior., sin todas ellas no seria posible la realizaci�n de la marcha dada la dificultad de esta a nivel de infraestructura y la necesidad de recursos humanos para que el transcurrir sea correcto y se cumpla con todos los objetivos marcados a nivel organizativo. Por todo ello pensamos que hay que poner en valor a todas estas personas que realizan un trabajo por el simple hecho de participar y hacer comunidad.

LA MARCHA EN DATOS:

600 personas son las que tomaron parte en la marcha.
5 concejales llevaron la ?zinegotxila? durante la marcha.
Se recogieron 9 ?Iradokizunak? (ver puntos a mejorar y apartado ?Iradokizunak)
20 personas tomaron parte como voluntarias.
Por parte del equipo de Solasgune participaron 12 personas.
Se imprimieron 17.000 ejemplares del d�ptico anunciando la marcha, de ellos 13.400 fueron buzoneados en el municipio, 2900 fueron repartidos en colegios, edificios municipales (Hogares de jubilados, euskaltegi, biblioteca, Kultur Leioa y polideportivo) y los 700 restantes en la misma marcha a los participantes.
Se repartieron 650 camisetas antes y despu�s de la marcha.
En los talleres es muy dif�cil calcular las personas participantes, dado que con una excepci�n (Parkour) el resto no requer�a de inscripci�n previa, en el apartado talleres dar�n datos m�s concretos.
La ciudadan�a recorri� 6,5 km. durante la marcha";Actividad f�sica | Salud comunitaria;Poblaci�n General;Leioa;Avenida Elexalde, 82H7+4F Lejona;Noelia de la Fuente;21/03/2020 10:45
9909;Taller de ejercicio f�sico;El taller empez� a realizarse en el centro de salud en 2013. Est� dirigido a personas mayores de 60 a�os, con el objetivo de educar en la pr�ctica de ejercicio f�sico, promoviendo la realizaci�n de determinados ejercicios de manera aut�noma, valorando sus efectos beneficiosos y la consecuci�n de un envejecimiento saludable.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Beasain;Calle Bernedo Enea, 1;Esperanza Garc�a;06/08/2021 23:45
9910;Deshabituaci�n Tab�quica Grupal;Dirigido a personas fumadoras mayores de 18 a�os que presentan dificultades para abandonar el h�bito tab�quico y precisan del apoyo de terapia grupal;Tabaco;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Justo Mugica;11/06/2019 0:00
9911;Taller Paciente Activo Gen�rico;Dirigido a personas con enfermedad cr�nica y/o sus cuidadores con el objetivo de aportar informaci�n entre iguales. Actividad enmarcada en el proyecto Osasun Eskola de Osakidetza.;Escuela de salud | Personas cuidadoras | Enfermedades cr�nicas;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Carolina D�ez;06/08/2021 23:45
9912;Taller Paciente Activo Diab�tico;Dirigido a personas diab�ticas de tipo 2 mayores de 35 a�os y/o sus cuidadores con el objetivo de aportar informaci�n entre iguales, estando enmarcado en el Proyecto de Osasun Eskola de Osakidetza.;Escuela de salud | Personas cuidadoras | Enfermedades cr�nicas;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Carolina D�ez;06/08/2021 23:45
9913;Gimnasia Abdominal Hipopresiva Post parto;Actividad dirigida a mujeres pu�rperas tras 6 semanas de postparto � 2 meses despu�s de ces�rea. El objetivo es mejorar el tono muscular del perineo y prevenir o mejorar problemas de incontinencia urinaria, hernias, problemas sexuales y dolores de espalda.;Mujeres | Salud sexual y reproductiva;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Carmen Olano;27/12/2019 0:00
9917;TALLERES PARA PERSONAS CON DIABETES;Talleres pr�cticos para personas con Diabetes Mellitus;Enfermedades cr�nicas;Poblaci�n General;Ordizia;Calle Etxezarreta, 11;Sebas Gartziarena Lasarte;31/05/2019 0:00
9982;Educaci�n Maternal Preparto;Taller de contenido te�rico y pr�ctico sobre los procesos fisiol�gicos (f�sicos y ps�quicos) que se dan en el embarazo, parto y puerperio, generando un foro que favorezca el debate y el intercambio de experiencias, con el fin �ltimo de contribuir a una experiencia positiva y saludable.;Mujeres | Salud sexual y reproductiva;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Carmen Olano;27/12/2019 0:00
9984;Taller de Lactancia Materna;Taller cuyo objetivo es mantener la lactancia materna de forma satisfactoria todo el tiempo que se desee mediante el aprendizaje de t�cnicas y recursos.;Mujeres | Salud sexual y reproductiva;Poblaci�n General;Beasain;Calle Bernedo Enea, 1;Carmen Olano;27/12/2019 0:00
9989;JORNADA SOBRE ARTRITIS Y MESAS INFORMATIVAS;JORNADA SOBRE ARTRITIS Y MESAS INFORMATIVAS EN LOS HOSPITALES;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Calle Zabalbide, 1;Julia Alicia Iglesias Echebarrena;02/03/2019 0:00
10023;Convivencia familas: Padres con hijos e hijas y j�venes con diabetes;Mientras los padres y madres acud�an a la charla del pediatra, los menores realizaban actividades culinarias en la cocina del centro c�vico de Zabalgana.   Los y las monitoras adem�s de cuidar y disfrutar de actividades con los menores, se turnan para  estar con los padres y relatarles su experiencia con la enfermedad.;Enfermedades cr�nicas;Poblaci�n General;Vitoria-Gasteiz;Lugar Juan Gris, 4;"Roc�o Sancha
Gemma Lorenzo";07/10/2018 0:00
10024;Curso de aprendizaje para ni�os, ni�as, adolescentes y j�venes: Colonias;Los menores de edades comprendidas entre 8 y 17 a�os pasan unos d�as de campamentos fuera de su casa, en compa��a de otros menores que al igual que ellos padecen diabetes. Est�n acompa�ados siempre por pediatras o m�dicos endocrinos, enfermeras, monitores. Reciben todos los d�as clases sobre el cuidado de la diabetes con el objetivo de hacerles m�s independientes y fortalecer su autoestima.;Enfermedades cr�nicas;Poblaci�n General;Entrambasaguas;Lugar Barrio San Antonio, 35;"Roc�o Sancha
Gemma Lorenzo";03/07/2018 0:00
10038;Asociaci�n Espa�ola Contra el C�ncer de �lava;La AECC  trabaja  para prevenir, sensibilizar, acompa�ar a las personas( pacientes y familiares) que padezcan c�ncer, y financiar proyectos de investigaci�n oncol�gica que permitir�n un mejor diagn�stico y tratamiento del c�ncer.;Enfermedades cr�nicas;Poblaci�n General;Vitoria-Gasteiz;Plaza Porticada, 1 bajo;"Francisco Jos� Ormazabal,
Iratxe Vadillo,
Maria Victoria Garc�a,
Vanessa Moreno";07/08/2021 23:45
10045;Charla sobre Artritis y enfermedades satelite;ABRIL.- Charla coloquio el d�a 18 de Abril, sobre Artritis y enfermedades satelite (La comorbilidad en la artritis) impartida por la Dra. Esther Ruiz Lucea, Reumatologa del Hospital de Basurto, en el sal�n de actos de Bolunta;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Calle Zabalbide, 1;JULIA ALICIAIGLESIAS ECHEBARRENA;18/04/2018 0:00
10090;Grupos de hermanos y hermanas. Aprender a jugar;Se trata de actividades destinadas a acercarles al mundo del juego para que logren disfrutar de momentos de ocio con la familia e iguales.;Infancia | Enfermedades cr�nicas | Juventud;Poblaci�n Infantil (0-11 a�os);Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;20/08/2021 23:45
10091;Apnabi autismo Bizkaia: grupos de socializaci�n y comunicaci�n para ni�os y ni�as de tres a seis a�os;Se trata de actividades destinadas a fomentar la comunicaci�n y el uso de habilidades sociales entre los ni�os/as con trastornos del espectro autista y su generalizaci�n al medio familiar, escolar y social.;Infancia | Enfermedades cr�nicas | Juventud;Poblaci�n Infantil (0-11 a�os);Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;20/08/2021 23:45
10092;Apnabi autismo Bizkaia: aprendizaje de habilidades sociales como un conjunto de herramientas eficaces en las relaciones interpersonales;Se trata de actividades destinadas a trabajar el desarrollo de la autodeterminaci�n y autogesti�n con personas con trastornos del espectro autista.;Enfermedades cr�nicas;J�venes (12-29 a�os);Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;20/08/2021 23:45
10095;Apnabi autismo Bizkaia: optimizaci�n de la funci�n ejecutiva;Se trata de actividades destinadas a la mejora de la funci�n ejecutiva en personas con trastornos del espectro autista.;Enfermedades cr�nicas;J�venes (12-29 a�os);Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;20/08/2021 23:45
10100;Apnabi autismo Bizkaia: ense�anza de habilidades mentalistas para poder atribuir estados mentales a uno mismo y a los dem�s;Se trata de actividades destinadas a aprender como llega la informaci�n del exterior a trav�s de los distintos �rganos sensoriales a las personas con trastornos del espectro autista.;Enfermedades cr�nicas;Poblaci�n Infantil (0-11 a�os);Bilbao;Avenida Sabino Arana, 69;Trabajadoras sociales;20/08/2021 23:45
10113;IKAZTEGIETA TIPI-TAPA;Ekimen hau Ikaztegietako Udalak jarri zuen habian 2018ko irailean. Ostiralero herriko adineko jende talde bat, bolondresen laguntzarekin, herri inguruan oinezko ibilaldiak egiten dituzte. Ondoren hamaiketako bat eskaintzen zaie parte hartzaileei. Udalak zenbait material jartzen ditu parte hartzaileentzako, hala nola, txaleko erreflektanteak, ibiltzeko makilak, etab. Informazio gehiago izateko Ikaztegietako Udalarekin harremanetan jarri. Telf: 943653329 email: udala@ikaztegieta.eus;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Ikaztegieta;Calle San Lorentzo, 28;Ikaztegietako Udala;20/05/2021 11:53
10115;Video Forum, estas bien?, estas segura?;Video Forum. Este v�deo b�sicamente lo que refleja es que muchas veces el paciente por distintos motivos no le dice c�mo se siente en realidad a su m�dico.;Enfermedades cr�nicas;Poblaci�n General;Bilbao;Calle Zabalbide, 1;Julia Alicia Iglesias Echearrena;09/06/2018 0:00
10116;TXINTXARRIAK MARTXAN;Paseos saludables para jubilados todos los jueves, de septiembre a junio.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Alegia;Plaza Enparantza Nagusia, 00;MILA KARRERA AGIRREZABALA;12/08/2021 23:45
10119;TIPI-TAPA;Asteartero, arratsaldeko 6retan, monitore baten gidaritzapean ibilaldia.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Itsasondo;Avenida Herriko plaza, z/g;ITSASONDOKO UDALA;12/08/2021 23:45
10120;Ttipi Ttapa ibilaldi osasungarriak;"Zerbitzu hau, 3.adinekoentzat jarduera fiskoarako zerbitzu bat da, non monitore batek zuzendua oinezko irteerak eramaten diren aurrera.  

Zerbitzu honen helburua nagusiak hauek:
- Herriko adinduen artean jarduera fisikoa sustatzea. Jarduera fisikoa egiteko ohiturak sortzea.
- Bizimodu aktiboago bat eramateko baliabideak ematea.
- Adinduen osasuna hobetzea.
- Sozializaioa. Pertsonen arteko harremanak lantzea eta pertsona adinduen isolamendua ekiditzea.";Personas mayores | Salud mental/Bienestar emocional | Actividad f�sica;Mayores de 65 a�os;Astigarraga;Plaza Foru enparantza, 13;Mikel Arostegi;15/05/2021 11:13
10121;Paseos saludables;Paseos saludables gratuitos para las personas mayores de 65 a�os.;Personas mayores | Actividad f�sica;Mayores de 65 a�os;Errenteria;Calle galtzaraborda, s/n;Errenteriako Udala;06/03/2021 11:10
10123;Mugituz;?Mugituz? es un programa de actividad f�sica para personas denominadas pacientes ?fr�giles?.;Personas mayores | Actividad f�sica;Poblaci�n General;Errenteria;Avenida Galtzaraborda, s/n;Errenteriako Udala;06/03/2021 11:11
10125;Mugi Zaitez Bihotza;?Mugi Zaitez Bihotza? es un programa de actividad f�sica destinado a las personas que por sus problemas de salud necesitan complementar su tratamiento m�dico con cambios en sus h�bitos de vida.;Enfermedades cr�nicas | Actividad f�sica;Poblaci�n General;Errenteria;Avenida Galtzaraborda, s/n;Errenteriako Udala;06/03/2021 11:13
10127;Mapa de Orientaci�n;El deporte de orientaci�n a�na la actividad f�sica y mental, trabaja la autonom�a de la persona participante y posibilita el conocimiento de nuevos entornos.;Actividad f�sica;Poblaci�n General;Errenteria;Traves�a Errenteria, s/n;Errenteriako Udala;15/05/2021 11:17
10128;ASTEASUKO IBILBIDE OSASUNGARRIA;Asteasuko herrigunean zehar ibilbide zirkularra. Oso erraza. Herritar orori zuzendua;Actividad f�sica;Poblaci�n General;Asteasu;Plaza Lege Zaharren Enparantza, z.g.;Leire;16/09/2021 23:45
